source,year,cu,outlet,plant,items,var_fix,"2023
june","2023
fc_7+5_ye_dec_","2023
fc_7+5_avg_","2024
jan","2024
feb","2024
mar","2024
apr","2024
may","2024
jun","2024
jul","2024
aug","2024
sep","2024
oct","2024
nov","2024
dec_ye","2024
avg_budget","avg_∆
vs_fc_7+5","avg_∆_
vs_fc_7+5_in_%_",comments
2024_698_242_7311_20231004,2024,698,242,7311,Total variable,,4.0,4.0,4.333333333333334,,,,,,,,,,,,4,4,-0.3333333333333339,-0.0769230769230771,
2024_698_242_7311_20231004,2024,698,242,7311,Production,Fix,0.0,0.0,0.3,,,,,,,,,,,,0,0,-0.3,-1.0,QMPP HC pooling since Apr.2023
2024_698_242_7311_20231004,2024,698,242,7311,Material Management,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7311_20231004,2024,698,242,7311,Plant Administration,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7311_20231004,2024,698,242,7311,Sales & Distribution,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7311_20231004,2024,698,242,7311,"R, D & E",Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7311_20231004,2024,698,242,7311,Central Management MGK/FGK/VK/FG&A,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7311_20231004,2024,698,242,7311,Total fix,,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-0.3,-1.0,
2024_698_242_7311_20231004,2024,698,242,7311,Total employees (own and leasing),,4.0,4.0,4.633333333333334,,,,,,,,,,,,4,4,-0.6333333333333337,-0.13669064748201443,
2024_698_242_7311_20231004,2024,698,242,7311,Central Functions (assessed),Variable,,,,,,,,,,,,,,,,,0.0,0.0,
2024_698_242_7311_20231004,2024,698,242,7311,Central Functions (assessed),Fix,2.0,2.0,2.0,,,,,,,,,,,,1,1,-1.0,-0.5,
2024_698_242_7311_20231004,2024,698,242,7311,RACE variable,,4.0,4.0,4.333333333333334,,,,,,,,,,,,3,4,-0.3333333333333339,-0.0769230769230771,
2024_698_242_7311_20231004,2024,698,242,7311,RACE fix,,2.0,2.0,2.3,,,,,,,,,,,,1,1,-1.2999999999999998,-0.5652173913043478,
2024_698_242_7311_20231004,2024,698,242,7311,Check vs Race entry,,0.0,0.0,0.0,,,,,,,,,,,,-1,0,,,
2024_698_242_7311_20231004,2024,698,242,7311,Compensation average variable per Employee (calc),,,,-100841.35984615382,,,,,,,,,,,,,-49955.63050000001,50885.729346153814,-0.5046116932951559,
2024_698_242_7311_20231004,2024,698,242,7311,Compensation average variable per DEF Employee (manual),,,,-66744.307,,,,,,,,,,,,,-69329.15,-2584.8429999999935,0.03872754271012191,
2024_698_242_7311_20231004,2024,698,242,7311,Compensation average variable per HEF Employee (manual),,,,-90425.968,,,,,,,,,,,,,-93949.058,-3523.090000000011,0.0389610426951692,
2024_698_242_7311_20231004,2024,698,242,7311,Compensation average fix per Employee (manual),,,,-132218.343,,,,,,,,,,,,,-137914.199,-5695.856,0.043079166405829206,
2024_698_242_7311_20231004,2024,698,242,7311,Effective attendance time/year (minutes),,,,,,,,,,,,,,,,,97223,,,
2024_698_242_7311_20231004,2024,698,242,7311,TE minutes based on Budget Volume,,,,,,,,,,,,,,,,,125204,,,
2024_698_242_7311_20231004,2024,698,242,7311,External Factors,,,,,,,,,,,,,,,,distributed,applied in budget,,,
2024_698_242_7311_20231004,2024,698,242,7311,Wage increase (var), in %,,,,,,,,,,,,,,,0.0375,0.0375,,,
2024_698_242_7311_20231004,2024,698,242,7311,Wage increase (fix), in %,,,,,,,,,,,,,,,0.0413,0.0413,,,
2024_698_242_7311_20231004,2024,698,242,7311,Wage increase (calc var own HC),in '000 KRW,,,,,,,,,,,,,,,7222.500795180735,7222.500795180735,,,
2024_698_242_7311_20231004,2024,698,242,7311,Wage increase (calc fix own HC),in '000 KRW,,,,,,,,,,,,,,,906.4491715163749,906.4491715163749,,,
2024_698_242_7322_20231004,2024,698,242,7322,Sales,in '000 KRW,0.0,0.0,0.0,450362.504,463230.007,522420.5,604772.496,643375.005,643375.005,643375.005,591904.993,656242.494,669109.997,669109.997,669109.994,7226387.997,7226387.997,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Manufacturing operators,Variable,,,,,,,,,,,,,,,3,3,3.0,0.0,"1 headcount per shift for SBW new line
In 2025, same HC will cover twice the volume with additional tester.
In 2026, it will be operated under full-automation concept except material handler"
2024_698_242_7322_20231004,2024,698,242,7322,Manufacturing auxiliary heads,Variable,,,,,,,,,,,,,,,1,0.75,0.75,0.0,1 Shopfloor technician
2024_698_242_7322_20231004,2024,698,242,7322,Material Management,Variable,,,,,,,,,,,,,,,,,0.0,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Sales & Distribution,Variable,,,,,,,,,,,,,,,1,1,1.0,0.0,1 SCM operator for outbound logistics
2024_698_242_7322_20231004,2024,698,242,7322,Total variable,,0.0,0.0,0.0,,,,,,,,,,,,5,4.75,4.75,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Production,Fix,,,,,,,,,,,,,,,0,0,0.0,0.0,QMPP HC pooling
2024_698_242_7322_20231004,2024,698,242,7322,Material Management,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Plant Administration,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Sales & Distribution,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,"R, D & E",Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Central Management MGK/FGK/VK/FG&A,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Total fix,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Total employees (own and leasing),,0.0,0.0,0.0,,,,,,,,,,,,5,4.75,4.75,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Central Functions (assessed),Variable,,,,,,,,,,,,,,,,,0.0,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Central Functions (assessed),Fix,,,,,,,,,,,,,,,2,2,2.0,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,RACE variable,,0.0,0.0,,,,,,,,,,,,,5,4.75,4.75,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,RACE fix,,0.0,0.0,,,,,,,,,,,,,2,2,2.0,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Check vs Race entry,,0.0,0.0,0.0,,,,,,,,,,,,0,0,,,
2024_698_242_7322_20231004,2024,698,242,7322,Compensation average variable per Employee (calc),,,,0.0,,,,,,,,,,,,,-70498.76905263159,-70498.76905263159,0.0,
2024_698_242_7322_20231004,2024,698,242,7322,Compensation average variable per DEF Employee (manual),,,,-66744.307,,,,,,,,,,,,,-69329.15,-2584.8429999999935,0.03872754271012191,
2024_698_242_7322_20231004,2024,698,242,7322,Compensation average variable per HEF Employee (manual),,,,-90425.968,,,,,,,,,,,,,-93949.058,-3523.090000000011,0.0389610426951692,
2024_698_242_7322_20231004,2024,698,242,7322,Compensation average fix per Employee (manual),,,,-132218.343,,,,,,,,,,,,,-137914.199,-5695.856,0.043079166405829206,
2024_698_242_7322_20231004,2024,698,242,7322,Effective attendance time/year (minutes),,,,,,,,,,,,,,,,,97223,,,
2024_698_242_7322_20231004,2024,698,242,7322,TE minutes based on Budget Volume,,,,,,,,,,,,,,,,,418232,,,
2024_698_242_7322_20231004,2024,698,242,7322,External Factors,,,,,,,,,,,,,,,,distributed,applied in budget,,,
2024_698_242_7322_20231004,2024,698,242,7322,Wage increase (var), in %,,,,,,,,,,,,,,,0.0375,0.0375,,,
2024_698_242_7322_20231004,2024,698,242,7322,Wage increase (fix), in %,,,,,,,,,,,,,,,0.0413,0.0413,,,
2024_698_242_7322_20231004,2024,698,242,7322,Wage increase (calc var own HC),in '000 KRW,,,,,,,,,,,,,,,12103.704325301223,12103.704325301223,,,
2024_698_242_7322_20231004,2024,698,242,7322,Wage increase (calc fix own HC),in '000 KRW,,,,,,,,,,,,,,,447.3681997503136,447.3681997503136,,,
2024_698_242_7411_20231004,2024,698,242,7411,Sales,in '000 KRW,15389114.475,34261065.686,34261065.686,2169948.016,2149581.119,2146145.674,2149656.387,2150972.394,2144959.969,2153840.23,2150989.135,2144945.073,2152066.88,2145594.542,2140897.794,25799597.213,-8461468.472999997,-0.24697038178989228,
2024_698_242_7411_20231004,2024,698,242,7411,Manufacturing operators,Variable,2.0,2.0,2.0,,,,,,,,,,,,2,2,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Manufacturing auxiliary heads,Variable,,,,,,,,,,,,,,,,,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Material Management,Variable,1.0,1.0,1.0,,,,,,,,,,,,1,1,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Sales & Distribution,Variable,1.0,1.0,1.0,,,,,,,,,,,,1,1,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Total variable,,4.0,4.0,4.0,,,,,,,,,,,,4,4,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Production,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Material Management,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Plant Administration,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Sales & Distribution,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,"R, D & E",Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Central Management MGK/FGK/VK/FG&A,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Total fix,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Total employees (own and leasing),,4.0,4.0,4.0,,,,,,,,,,,,4,4,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Central Functions (assessed),Variable,,,,,,,,,,,,,,,,,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Central Functions (assessed),Fix,3.0,3.0,3.0,,,,,,,,,,,,3,3,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,RACE variable,,4.0,4.0,4.0,,,,,,,,,,,,4,4,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,RACE fix,,3.0,3.0,3.0,,,,,,,,,,,,3,3,0.0,0.0,
2024_698_242_7411_20231004,2024,698,242,7411,Check vs Race entry,,0.0,0.0,0.0,,,,,,,,,,,,0,0,,,
2024_698_242_7411_20231004,2024,698,242,7411,Compensation average variable per Employee (calc),,,,-89341.6259486136,,,,,,,,,,,,,-80482.2795,8859.346448613593,-0.0991625835610962,
2024_698_242_7411_20231004,2024,698,242,7411,Compensation average variable per DEF Employee (manual),,,,-66744.307,,,,,,,,,,,,,-69329.15,-2584.8429999999935,0.03872754271012191,
2024_698_242_7411_20231004,2024,698,242,7411,Compensation average variable per HEF Employee (manual),,,,-90425.968,,,,,,,,,,,,,-93949.058,-3523.090000000011,0.0389610426951692,
2024_698_242_7411_20231004,2024,698,242,7411,Compensation average fix per Employee (manual),,,,-132218.343,,,,,,,,,,,,,-137914.199,-5695.856,0.043079166405829206,
2024_698_242_7411_20231004,2024,698,242,7411,Effective attendance time/year (minutes),,,,,,,,,,,,,,,,,97223,,,
2024_698_242_7411_20231004,2024,698,242,7411,TE minutes based on Budget Volume,,,,,,,,,,,,,,,,,139888,,,
2024_698_242_7411_20231004,2024,698,242,7411,External Factors,,,,,,,,,,,,,,,,distributed,applied in budget,,,
2024_698_242_7411_20231004,2024,698,242,7411,Wage increase (var), in %,,,,,,,,,,,,,,,0.0375,0.0375,,,
2024_698_242_7411_20231004,2024,698,242,7411,Wage increase (fix), in %,,,,,,,,,,,,,,,0.0413,0.0413,,,
2024_698_242_7411_20231004,2024,698,242,7411,Wage increase (calc var own HC),in '000 KRW,,,,,,,,,,,,,,,11635.992216867511,11635.992216867511,,,
2024_698_242_7411_20231004,2024,698,242,7411,Wage increase (calc fix own HC),in '000 KRW,,,,,,,,,,,,,,,906.4491715163749,906.4491715163749,,,
2024_698_242_7431_20231004,2024,698,242,7431,Sales,in '000 KRW,158109287.106,240465891.805,240465891.805,9548461.86,9374082.409,9193049.692,9248919.816,7729960.368,7406830.652,7719697.007,7054393.652,6989887.473,6353954.68,6318773.301,6312133.479,93250144.389,-147215747.416,-0.6122105148092314,
2024_698_242_7431_20231004,2024,698,242,7431,Manufacturing operators,Variable,98.0,84.0,96.1666666666667,,,,,,,,,,,,39,61.0833333333333,-35.0833333333334,-0.36481802426343213,
2024_698_242_7431_20231004,2024,698,242,7431,Manufacturing auxiliary heads,Variable,46.0,28.0,31.5833333333333,,,,,,,,,,,,21,22.1666666666667,-9.4166666666666,-0.29815303430078977,
2024_698_242_7431_20231004,2024,698,242,7431,Material Management,Variable,13.0,14.0,13.916666666666666,,,,,,,,,,,,6,7.666666666666666,-6.25,-0.4491017964071856,
2024_698_242_7431_20231004,2024,698,242,7431,Sales & Distribution,Variable,6.0,7.0,6.666666666666666,,,,,,,,,,,,3,3.6666666666666665,-2.9999999999999996,-0.44999999999999996,
2024_698_242_7431_20231004,2024,698,242,7431,Total variable,,163.0,133.0,148.33333333333331,,,,,,,,,,,,69,94.58333333333334,-53.74999999999997,-0.3623595505617976,
2024_698_242_7431_20231004,2024,698,242,7431,Production,Fix,14.0,15.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13,13,-1.0,-0.0714285714285714,FF Q 7 HC cost charge to MTC 352K based on portion
2024_698_242_7431_20231004,2024,698,242,7431,Material Management,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7431_20231004,2024,698,242,7431,Plant Administration,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7431_20231004,2024,698,242,7431,Sales & Distribution,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7431_20231004,2024,698,242,7431,"R, D & E",Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7431_20231004,2024,698,242,7431,Central Management MGK/FGK/VK/FG&A,Fix,,,,,,,,,,,,,,,,0,0.0,0.0,
2024_698_242_7431_20231004,2024,698,242,7431,Total fix,,14.0,15.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13,13,-1.0,-0.0714285714285714,
2024_698_242_7431_20231004,2024,698,242,7431,Total employees (own and leasing),,177.0,148.0,162.33333333333331,,,,,,,,,,,,82,107.58333333333334,-54.74999999999997,-0.33726899383983555,
2024_698_242_7431_20231004,2024,698,242,7431,Central Functions (assessed),Variable,,,,,,,,,,,,,,,,,0.0,0.0,
2024_698_242_7431_20231004,2024,698,242,7431,Central Functions (assessed),Fix,46.0,46.0,46.0,,,,,,,,,,,,24,3,-43.0,-0.9347826086956522,
2024_698_242_7431_20231004,2024,698,242,7431,RACE variable,,164.0,133.0,148.33333333333331,,,,,,,,,,,,69,94.58333333333334,-53.74999999999997,-0.3623595505617976,
2024_698_242_7431_20231004,2024,698,242,7431,RACE fix,,59.0,61.0,60.0,,,,,,,,,,,,37,16,-44.0,-0.7333333333333334,
2024_698_242_7431_20231004,2024,698,242,7431,Check vs Race entry,,0.0,0.0,0.0,,,,,,,,,,,,0,0,,,
2024_698_242_7431_20231004,2024,698,242,7431,Compensation average variable per Employee (calc),,,,-94740.5921760893,,,,,,,,,,,,,-61301.29996123347,33439.29221485583,-0.35295633526022296,
2024_698_242_7431_20231004,2024,698,242,7431,Compensation average variable per DEF Employee (manual),,,,-66744.307,,,,,,,,,,,,,-69329.15,-2584.8429999999935,0.03872754271012191,
2024_698_242_7431_20231004,2024,698,242,7431,Compensation average variable per HEF Employee (manual),,,,-90425.968,,,,,,,,,,,,,-93949.058,-3523.090000000011,0.0389610426951692,
2024_698_242_7431_20231004,2024,698,242,7431,Compensation average fix per Employee (manual),,,,-132218.343,,,,,,,,,,,,,-137914.199,-5695.856,0.043079166405829206,
2024_698_242_7431_20231004,2024,698,242,7431,Effective attendance time/year (minutes),,,,,,,,,,,,,,,,,97223,,,
2024_698_242_7431_20231004,2024,698,242,7431,TE minutes based on Budget Volume,,,,,,,,,,,,,,,,,139888,,,
2024_698_242_7431_20231004,2024,698,242,7431,External Factors,,,,,,,,,,,,,,,,distributed,applied in budget,,,
2024_698_242_7431_20231004,2024,698,242,7431,Wage increase (var), in %,,,,,,,,,,,,,,,0.0375,0.0375,,,
2024_698_242_7431_20231004,2024,698,242,7431,Wage increase (fix), in %,,,,,,,,,,,,,,,0.0413,0.0413,,,
2024_698_242_7431_20231004,2024,698,242,7431,Wage increase (calc var own HC),in '000 KRW,,,,,,,,,,,,,,,209569.20318072382,209569.20318072382,,,
2024_698_242_7431_20231004,2024,698,242,7431,Wage increase (calc fix own HC),in '000 KRW,,,,,,,,,,,,,,,97946.28965610312,97946.28965610312,,,
2024_698_242_7521_20231004,2024,698,242,7521,Sales,in '000 KRW,10156179.188,21211769.709,21211769.709,1739629.528,1739642.172,1695770.175,1739642.172,1783555.132,1664422.378,1798104.853,1753455.742,1575219.538,1798018.027,1753426.336,1530643.757,20571529.81,-640239.8990000002,-0.030183238257972977,
2024_698_242_7521_20231004,2024,698,242,7521,Manufacturing operators,Variable,21.0,21.0,20.2,,,,,,,,,,,,22,22,1.8000000000000007,0.08910891089108919,1 operator(quality inspector) is necessary due to the quality issues
2024_698_242_7521_20231004,2024,698,242,7521,Manufacturing auxiliary heads,Variable,0.0,0.0,0.0,,,,,,,,,,,,2,2,2.0,0.0,MES does not have assigned technicians. 2 Technicians who are dedicated to MES are necessary(OEE target is not met & production is below capacity during 2023 due to the lack of technicians)
2024_698_242_7521_20231004,2024,698,242,7521,Material Management,Variable,1.0,1.0,1.0,,,,,,,,,,,,1,1,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,Sales & Distribution,Variable,1.0,1.0,1.0,,,,,,,,,,,,1,1,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,Total variable,,23.0,23.0,22.2,,,,,,,,,,,,26,26,3.8000000000000007,0.1711711711711712,
2024_698_242_7521_20231004,2024,698,242,7521,Production,Fix,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,Material Management,Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,Plant Administration,Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,Sales & Distribution,Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,"R, D & E",Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,Central Management MGK/FGK/VK/FG&A,Fix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,Total fix,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,Total employees (own and leasing),,24.0,24.0,23.2,,,,,,,,,,,,27,27,3.8000000000000007,0.1637931034482758,
2024_698_242_7521_20231004,2024,698,242,7521,Central Functions (assessed),Variable,0.0,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,Central Functions (assessed),Fix,3.0,4.0,4.0,,,,,,,,,,,,4,4,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,RACE variable,,23.0,23.0,22.0,,,,,,,,,,,,26,26,4.0,0.18181818181818188,
2024_698_242_7521_20231004,2024,698,242,7521,RACE fix,,4.0,5.0,5.0,,,,,,,,,,,,5,5,0.0,0.0,
2024_698_242_7521_20231004,2024,698,242,7521,Check vs Race entry,,0.0,0.0,-0.1999999999999993,,,,,,,,,,,,0,0,,,
2024_698_242_7521_20231004,2024,698,242,7521,Compensation average variable per Employee (calc),,,,-60403.085188946454,,,,,,,,,,,,,-52618.89630769231,7784.188881254144,-0.1288707167341615,
2024_698_242_7521_20231004,2024,698,242,7521,Compensation average variable per DEF Employee (manual),,,,66744307.0,,,,,,,,,,,,,69329150,2584843.0,0.03872754271012213,
2024_698_242_7521_20231004,2024,698,242,7521,Compensation average variable per HEF Employee (manual),,,,90425968.0,,,,,,,,,,,,,93949058,3523090.0,0.0389610426951692,
2024_698_242_7521_20231004,2024,698,242,7521,Compensation average fix per Employee (manual),,,,132218343.0,,,,,,,,,,,,,137914199,5695856.0,0.043079166405829206,
